,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
150,CHEMBL1222364,CCN(c1cccc(N2CCN(C)CC2)c1)S(=O)(=O)c1ccc2ccccc2c1,inactive,409.55500000000006,3.8068000000000026,0.0,4.0,5.0
151,CHEMBL1221449,CN1CCN(c2cccc(N(CC3CC3)S(=O)(=O)c3ccc4ccccc4c3)c2)CC1,inactive,435.59300000000013,4.196900000000004,0.0,4.0,5.0
152,CHEMBL1221452,CN1CCN(c2cccc(N(Cc3ccccc3)S(=O)(=O)c3ccc4ccccc4c3)c2)CC1,inactive,471.6260000000002,4.987100000000005,0.0,4.0,5.0
153,CHEMBL1221497,CN1CCN(c2cccc(NS(=O)(=O)c3ccc4ccccc4c3)c2)CC1,inactive,381.50100000000015,3.392400000000002,1.0,4.0,5.0
154,CHEMBL1082723,C[C@H]1Cc2c([nH]c3cc(Cl)c(F)cc23)[C@@]2(N1)C(=O)Nc1ccc(Cl)cc12,inactive,390.24500000000006,4.343700000000003,3.0,2.0,5.0
155,CHEMBL1642116,CN1CCN(c2ccc3c(c2)N(S(=O)(=O)c2ccc4ccccc4c2)CCC3=O)CC1,intermediate,435.54900000000026,3.373300000000002,0.0,5.0,5.442132038431978
156,CHEMBL1642117,CN1CCN(c2cccc3c2C(=O)CCN3S(=O)(=O)c2ccc3ccccc3c2)CC1,intermediate,435.54900000000015,3.373300000000002,0.0,5.0,5.747389659432627
157,CHEMBL1642118,CC1CC(=O)c2ccc(N3CCN(C)CC3)cc2N1S(=O)(=O)c1ccc2ccccc2c1,inactive,449.5760000000001,3.7618000000000027,0.0,5.0,5.0
158,CHEMBL1642123,CC1CC(=O)c2c(N3CCN(C)CC3)cccc2N1S(=O)(=O)c1ccc2ccccc2c1,intermediate,449.57600000000014,3.7618000000000027,0.0,5.0,5.257903597696756
159,CHEMBL1642126,CCC1CC(=O)c2c(N3CCN(C)CC3)cccc2N1S(=O)(=O)c1ccc2ccccc2c1,inactive,463.6030000000001,4.151900000000004,0.0,5.0,5.0
160,CHEMBL1642128,Cc1cc(N2CCN(C)CC2)c2c(c1)N(S(=O)(=O)c1ccc3ccccc3c1)C(C)CC2=O,inactive,463.60300000000024,4.0702200000000035,0.0,5.0,5.0
161,CHEMBL3216758,Cc1nc(C(=O)NCCN2CCN(c3cccc(Cl)c3Cl)CC2)c(C)n1-c1ccccc1.Cl.Cl.Cl.Cl,intermediate,472.4200000000002,4.347940000000004,1.0,5.0,5.404283380056576
162,CHEMBL3216098,Cc1nc(C(=O)NCCCN2CCN(c3cccc(Cl)c3Cl)CC2)c(C)n1-c1ccccc1.Cl.Cl.Cl.Cl,inactive,486.44700000000023,4.738040000000004,1.0,5.0,5.0
163,CHEMBL296419,COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,intermediate,458.58100000000024,5.351300000000005,1.0,5.0,5.2155966982469915
164,CHEMBL633,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,inactive,645.3190000000002,6.936200000000007,0.0,4.0,4.751536282448968
165,CHEMBL305660,CC(C)(C)c1ccc(C(=O)CCCN2CCC(OC(c3ccccc3)c3ccccc3)CC2)cc1,intermediate,469.6690000000001,7.217600000000008,0.0,3.0,5.886190297327055
166,CHEMBL808,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,intermediate,381.69000000000005,5.801400000000003,0.0,3.0,5.030211462585061
167,CHEMBL726,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,intermediate,437.5310000000002,4.308100000000003,1.0,5.0,5.230844309285601
168,CHEMBL964,CCN(CC)C(=S)SSC(=S)N(CC)CC,intermediate,296.5520000000001,3.6212000000000026,0.0,4.0,5.501689446210399
169,CHEMBL104,Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,inactive,344.845,5.376700000000004,0.0,2.0,4.700732468391398
170,CHEMBL71,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,intermediate,318.8730000000001,4.894400000000004,0.0,3.0,5.864867348623225
171,CHEMBL728,CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,intermediate,373.95300000000015,4.580200000000004,0.0,4.0,5.636200054520891
172,CHEMBL91,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,inactive,416.1350000000001,6.454800000000002,0.0,3.0,4.816160962943579
173,CHEMBL479,CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2,intermediate,370.587,5.885600000000005,0.0,4.0,5.833273944419949
174,CHEMBL83,CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,inactive,371.524,5.9961000000000055,0.0,2.0,4.9522968918656955
175,CHEMBL267930,O=C(CCCN1CCC2(CC1)C(=O)NCN2c1ccccc1)c1ccc(F)cc1,active,395.47800000000007,3.217100000000001,1.0,4.0,9.301029995663981
176,CHEMBL2392351,COc1ccccc1N1CCN(CCCCCN2Cc3c(Cl)nc4ccccc4c3C2=O)CC1,active,479.02400000000017,4.845100000000005,0.0,5.0,7.0
177,CHEMBL2392349,COc1ccccc1N1CCN(CCCCCN2Cc3ccc4ccccc4c3C2=O)CC1,active,443.5910000000002,4.796700000000005,0.0,4.0,7.187086643357144
178,CHEMBL3335535,c1ccc(CCC2CN(Cc3nc4ccccc4[nH]3)CCO2)cc1,active,321.42400000000015,3.3965000000000014,1.0,3.0,6.443697499232712
179,CHEMBL3335536,c1ccc(CC[C@H]2CN(Cc3nc4ccccc4[nH]3)CCO2)cc1,inactive,321.42400000000015,3.3965000000000014,1.0,3.0,4.0
180,CHEMBL3335537,c1ccc(CC[C@@H]2CN(Cc3nc4ccccc4[nH]3)CCO2)cc1,active,321.42400000000015,3.3965000000000014,1.0,3.0,6.7447274948966935
181,CHEMBL3335554,FC(F)(F)Oc1ccc(CN2CCO[C@H](CCc3ccccc3)C2)cc1,active,365.39500000000004,4.418800000000004,0.0,3.0,6.638272163982407
182,CHEMBL3335555,Oc1ccc(CN2CCO[C@H](CCc3ccccc3)C2)cc1,active,297.3980000000001,3.225800000000002,1.0,3.0,7.0
183,CHEMBL3335556,Clc1ccc(CN2CCO[C@H](CCc3ccccc3)C2)cc1,active,315.84400000000005,4.173600000000003,0.0,2.0,6.886056647693163
184,CHEMBL3335538,FC(F)(F)Oc1ccc(CN2CCOC(CCc3ccccc3)C2)cc1,active,365.39500000000004,4.418800000000004,0.0,3.0,6.795880017344075
185,CHEMBL3335539,COc1ccc(CN2CCOC(CCc3ccccc3)C2)cc1,active,311.425,3.528800000000002,0.0,3.0,6.769551078621726
186,CHEMBL3335540,Clc1ccc(CN2CCOC(CCc3ccccc3)C2)cc1,active,315.84400000000005,4.173600000000003,0.0,2.0,6.5376020021010435
187,CHEMBL3335541,Cc1ccccc1CN1CCOC(CCc2ccccc2)C1,intermediate,295.426,3.8286200000000026,0.0,2.0,5.434152181326482
188,CHEMBL3335542,FC(F)(F)Oc1cccc(CN2CCOC(CCc3ccccc3)C2)c1,active,365.3950000000001,4.418800000000003,0.0,3.0,6.4089353929735005
189,CHEMBL3335543,Fc1ccc(CN2CCOC(CCc3ccccc3)C2)cc1,intermediate,299.38900000000007,3.6593000000000027,0.0,2.0,5.943095148663527
190,CHEMBL3335544,c1ccc(CCC2CN(Cc3ccccc3)CCO2)cc1,intermediate,281.399,3.5202000000000027,0.0,2.0,5.8297382846050425
191,CHEMBL3335545,Fc1cccc(F)c1CN1CCOC(CCc2ccccc2)C1,intermediate,317.379,3.7984000000000027,0.0,2.0,5.411168274405792
192,CHEMBL3793264,COc1ccc(CN2CCO[C@H](COc3cccnc3)C2)cc1,active,314.38500000000005,2.37,0.0,5.0,6.6777807052660805
193,CHEMBL3793033,Clc1ccc(CN2CCO[C@H](COc3cccnc3)C2)cc1,active,318.80400000000003,3.014800000000001,0.0,4.0,6.987162775294828
194,CHEMBL3793347,Fc1cccc2[nH]cc(CN3CCO[C@H](COc4ccccc4)C3)c12,intermediate,340.398,3.586800000000002,1.0,3.0,5.416801226031377
195,CHEMBL3793782,Fc1ccc2c(CN3CCO[C@H](COc4ccccc4)C3)c[nH]c2c1,active,340.3980000000001,3.586800000000002,1.0,3.0,7.723538195826756
196,CHEMBL3792805,COc1ccc2c(CN3CCO[C@H](COc4ccccc4)C3)c[nH]c2c1,active,352.434,3.4563000000000024,1.0,4.0,7.709965388637482
197,CHEMBL3793906,Clc1ccc2[nH]cc(CN3CCO[C@H](COc4ccccc4)C3)c2c1,active,356.853,4.101100000000002,1.0,3.0,6.886056647693163
198,CHEMBL3793890,COc1ccc2[nH]cc(CN3CCO[C@H](COc4ccccc4)C3)c2c1,active,352.434,3.4563000000000024,1.0,4.0,6.337242168318426
199,CHEMBL3793137,Clc1ccc2c(CN3CCO[C@H](COc4ccccc4)C3)c[nH]c2c1,active,356.853,4.101100000000002,1.0,3.0,8.096910013008056
200,CHEMBL3793438,c1ccc(OC[C@@H]2CN(Cc3ccc4[nH]ccc4c3)CCO2)cc1,active,322.40800000000013,3.447700000000002,1.0,3.0,7.236572006437063
201,CHEMBL3792637,Cn1ncc2cc(CN3CCO[C@H](COc4ccccc4)C3)ccc21,active,337.42300000000006,2.8531000000000013,0.0,5.0,6.769551078621726
202,CHEMBL3793266,FC1(F)Oc2ccc(CN3CCO[C@H](COc4ccccc4)C3)cc2O1,active,363.36,3.2879000000000023,0.0,5.0,6.585026652029182
203,CHEMBL3792813,c1ccc(OC[C@@H]2CN(Cc3cccc4cc[nH]c34)CCO2)cc1,active,322.40800000000013,3.447700000000002,1.0,3.0,6.886056647693163
204,CHEMBL3793996,c1ccc(OC[C@@H]2CN(Cc3n[nH]c4ccccc34)CCO2)cc1,active,323.39600000000013,2.8427000000000007,1.0,4.0,7.187086643357144
205,CHEMBL3792931,c1ccc(OC[C@@H]2CN(Cc3ncn4ccccc34)CCO2)cc1,active,323.39600000000013,2.6141000000000005,0.0,5.0,6.886056647693163
206,CHEMBL3792541,c1ccc(OC[C@@H]2CN(Cc3cn4ccccc4n3)CCO2)cc1,active,323.39600000000013,2.6141000000000005,0.0,5.0,6.229147988357855
207,CHEMBL3792638,CSc1ccc(CN2CCO[C@H](COc3ccccc3)C2)cc1,active,329.46500000000003,3.6883000000000026,0.0,4.0,7.236572006437063
208,CHEMBL3792941,COc1ccc(CN2CCO[C@H](COc3ccccc3)C2)cc1OC,active,343.4230000000001,2.983600000000002,0.0,5.0,6.823908740944319
209,CHEMBL3794375,FC(F)(F)Oc1ccc(CN2CCO[C@H](COc3ccccc3)C2)cc1,active,367.367,3.865000000000003,0.0,4.0,6.7447274948966935
210,CHEMBL3793389,COc1cc(CN2CCO[C@H](COc3ccccc3)C2)ccc1Cl,active,347.8420000000001,3.6284000000000027,0.0,4.0,7.376750709602099
211,CHEMBL3792438,COc1ccc(CN2CCO[C@H](COc3ccccc3)C2)cc1Cl,active,347.8420000000001,3.6284000000000027,0.0,4.0,7.42021640338319
212,CHEMBL3794529,COc1cc(CN2CCO[C@H](COc3ccccc3)C2)ccc1F,active,331.38700000000006,3.1141000000000014,0.0,4.0,7.376750709602099
213,CHEMBL3793910,COc1ccc(CN2CCO[C@H](COc3ccccc3)C2)cc1F,active,331.38700000000006,3.1141000000000023,0.0,4.0,7.251811972993799
214,CHEMBL3793072,Fc1ccc(CN2CCO[C@H](COc3ccccc3)C2)cc1C(F)(F)F,active,369.35800000000006,4.124300000000003,0.0,3.0,6.494850021680094
215,CHEMBL3792728,Fc1cc(CN2CCO[C@H](COc3ccccc3)C2)ccc1C(F)(F)F,active,369.35800000000006,4.124300000000003,0.0,3.0,7.236572006437063
216,CHEMBL3794469,Clc1ccc(CN2CCO[C@H](COc3ccccc3)C2)cc1Cl,active,352.2610000000001,4.273200000000004,0.0,3.0,7.013228265733755
217,CHEMBL3793062,Fc1ccc(CN2CCO[C@H](COc3ccccc3)C2)cc1F,active,319.35100000000006,3.244600000000002,0.0,3.0,6.275724130399211
218,CHEMBL3794174,Fc1cc(CN2CCO[C@H](COc3ccccc3)C2)ccc1Cl,active,335.80600000000004,3.7589000000000032,0.0,3.0,7.161150909262744
219,CHEMBL3793169,Fc1ccc(CN2CCO[C@H](COc3ccccc3)C2)cc1Cl,active,335.80600000000004,3.7589000000000032,0.0,3.0,7.2076083105017466
220,CHEMBL3794336,c1ccc(OC[C@@H]2CN(Cc3ccc4ccccc4n3)CCO2)cc1,intermediate,334.4190000000001,3.5146000000000024,0.0,4.0,5.954677021213342
221,CHEMBL3792556,c1ccc(OC[C@@H]2CN(Cc3ccc4ccccc4c3)CCO2)cc1,active,333.4310000000001,4.119600000000003,0.0,3.0,7.1938200260161125
222,CHEMBL3793858,COc1ccc(CN2CCO[C@H](COc3ccccc3)C2)cc1,active,313.39700000000005,2.9750000000000014,0.0,4.0,6.795880017344075
223,CHEMBL3792923,Cc1ccc(CN2CCO[C@H](COc3ccccc3)C2)cc1C,active,311.4250000000001,3.5832400000000026,0.0,3.0,7.346787486224656
224,CHEMBL3793112,Clc1ccc(CN2CCO[C@H](COc3ccccc3)C2)cc1,active,317.81600000000003,3.6198000000000023,0.0,3.0,6.823908740944319
225,CHEMBL3793709,Clc1ccc(CN2CCO[C@H](COc3ccccn3)C2)cc1,intermediate,318.80400000000003,3.014800000000001,0.0,4.0,5.580044251510242
226,CHEMBL3794199,Fc1ccc(OC[C@@H]2CN(Cc3ccc(Cl)cc3)CCO2)cc1,active,335.8060000000001,3.7589000000000024,0.0,3.0,7.42021640338319
227,CHEMBL3793375,COc1ccc(CN2CCO[C@H](COc3ccc(F)cc3)C2)cc1,active,331.38700000000006,3.1141000000000014,0.0,4.0,7.327902142064283
228,CHEMBL3793612,COc1ccc(CN2CCO[C@H](COc3cccc(F)c3)C2)cc1Cl,active,365.8320000000001,3.7675000000000027,0.0,4.0,7.4089353929735005
229,CHEMBL3792803,COc1cc(CN2CCO[C@H](COc3cccc(F)c3)C2)ccc1Cl,active,365.8320000000001,3.7675000000000027,0.0,4.0,7.431798275933005
230,CHEMBL3793984,COc1ccc(CN2CCO[C@H](COc3cccc(F)c3)C2)cc1,active,331.38700000000006,3.1141000000000023,0.0,4.0,7.036212172654444
231,CHEMBL3794421,COc1ccc(OC[C@@H]2CN(Cc3ccc(Cl)cc3)CCO2)cc1,active,347.8420000000001,3.6284000000000027,0.0,4.0,6.823908740944319
232,CHEMBL3794363,COc1ccc(CN2CCO[C@H](COc3ccc(OC)cc3)C2)cc1,active,343.42300000000006,2.983600000000002,0.0,5.0,6.42021640338319
233,CHEMBL3794287,COc1cccc(OC[C@@H]2CN(Cc3ccc(Cl)cc3)CCO2)c1,active,347.8420000000001,3.6284000000000027,0.0,4.0,6.886056647693163
234,CHEMBL3792907,COc1cc(CN2CCO[C@H](COc3cccc(C#N)c3)C2)ccc1Cl,active,372.8520000000001,3.5000800000000023,0.0,5.0,7.0
235,CHEMBL3793131,COc1ccc(CN2CCO[C@H](COc3cccc(C#N)c3)C2)cc1Cl,active,372.8520000000001,3.5000800000000023,0.0,5.0,6.886056647693163
236,CHEMBL3794013,Fc1ccc2c(CN3CCO[C@H](COc4cccc(F)n4)C3)c[nH]c2c1,active,359.3760000000001,3.1209000000000007,1.0,4.0,7.119186407719209
237,CHEMBL3794158,Fc1cccc(OC[C@@H]2CN(Cc3ccc(Cl)cc3)CCO2)n1,active,336.7940000000001,3.153900000000002,0.0,4.0,6.337242168318426
238,CHEMBL3792532,COc1ccc(CN2CCO[C@H](COc3cccc(F)n3)C2)cc1Cl,active,366.82000000000005,3.1625000000000023,0.0,5.0,6.585026652029182
239,CHEMBL3792751,Fc1ccc2c(CN3CCO[C@H](COc4cccc(Cl)n4)C3)c[nH]c2c1,active,375.83100000000013,3.635200000000001,1.0,4.0,7.924453038607469
240,CHEMBL3792725,Clc1ccc(CN2CCO[C@H](COc3cccc(Cl)n3)C2)cc1,active,353.2490000000001,3.6682000000000023,0.0,4.0,7.0
241,CHEMBL3792731,Clc1ccc(CN2CCO[C@H](CSc3ccccc3)C2)cc1,active,333.88400000000007,4.333100000000003,0.0,3.0,7.468521082957745
242,CHEMBL3794079,Cc1ccc(CN2CCO[C@H](CSc3ccccc3)C2)cc1C,active,327.4930000000001,4.296540000000004,0.0,3.0,7.568636235841013
243,CHEMBL3906995,O=c1[nH]c(CN2CCN(c3cccc(O)c3)CC2)nc2ccccc12,active,336.3950000000001,1.9508999999999999,2.0,5.0,6.301029995663981
244,CHEMBL1429613,O=c1[nH]c(CN2CCN(c3ccccc3O)CC2)nc2ccccc12,inactive,336.3950000000001,1.9508999999999999,2.0,5.0,5.0
245,CHEMBL3900329,O=c1[nH]c(CN2CCN(c3ccc(O)cc3)CC2)nc2ccccc12,inactive,336.3950000000001,1.9508999999999999,2.0,5.0,4.522878745280337
246,CHEMBL3354065,CCCCC1CCN(CCCN2C(=O)CCc3ccccc32)CC1,active,328.50000000000006,4.258100000000004,0.0,2.0,6.929999096197655
247,CHEMBL3354073,O=C1CCc2ccccc2N1CCCN1CCC(CCCCCO)CC1,active,358.5260000000002,3.620600000000003,1.0,3.0,6.900008766455316
248,CHEMBL4072818,O=C1CCc2ccccc2N1CCCN1CCC(Cc2ccccc2)CC1,active,362.51700000000005,4.3106000000000035,0.0,2.0,6.770011163455189
249,CHEMBL4085780,O=C1CCc2ccccc2N1CCCN1CCN(c2ccccc2)CC1,active,349.47800000000007,3.1781000000000024,0.0,3.0,8.010016541698601
250,CHEMBL267014,Clc1ccc(N2CCN(Cc3c[nH]c4ncccc34)CC2)cc1,active,326.83100000000013,3.5385000000000018,1.0,3.0,7.029978734171634
251,CHEMBL4563944,COc1ccccc1N1CCN(CCCNC(=O)NN(Cc2ccccc2)c2ccc(F)cc2)CC1,active,491.61100000000016,4.267400000000003,2.0,5.0,7.309803919971486
252,CHEMBL4442460,COc1ccccc1N1CCN(CCCNC(=O)NN(Cc2ccccc2)c2ccccc2)CC1,active,473.62100000000015,4.128300000000003,2.0,5.0,6.346787486224656
253,CHEMBL4544086,COc1ccccc1N1CCN(CCCNC(=O)NN(Cc2ccc(F)cc2)c2ccccc2)CC1,active,491.61100000000016,4.267400000000003,2.0,5.0,6.2076083105017466
254,CHEMBL375596,Cc1cccc(NC(=O)CN2CCC(c3ccccn3)CC2)c1,active,309.41300000000007,3.208120000000002,1.0,3.0,7.164943898279883
255,CHEMBL216393,Cc1cccc(NC(=O)CN2CCC(c3ccccc3)CC2)c1,active,308.42500000000007,3.813120000000003,1.0,2.0,8.698970004336019
256,CHEMBL4473792,Cc1ccc(C2CCN(CC(=O)Nc3cccc(C)c3)CC2)cc1,intermediate,322.4520000000001,4.121540000000003,1.0,2.0,5.513711239039433
257,CHEMBL4436479,Cc1cccc(NC(=O)CN2CCC(c3ccc(Cl)cc3)CC2)c1,inactive,342.8700000000001,4.466520000000004,1.0,2.0,4.153928990213592
258,CHEMBL4587925,Cc1ccc(C2CCN(CC(=O)Nc3cccc(C)c3)CC2)nc1,active,323.4400000000001,3.5165400000000018,1.0,3.0,6.343901797987168
259,CHEMBL4448320,Cc1cccc(NC(=O)CN2CCN(c3ccccn3)CC2)c1,active,310.40100000000007,2.1507199999999997,1.0,4.0,7.082494490447453
260,CHEMBL4443054,Cc1cccc(NC(=O)CN2CCN(c3ncccn3)CC2)c1,active,311.38900000000007,1.5457199999999998,1.0,5.0,6.334419008982047
261,CHEMBL4572245,Cc1cccc(NC(=O)CN2CCN(c3ccc(Cl)cn3)CC2)c1,intermediate,344.84600000000006,2.804120000000001,1.0,4.0,5.327809748811747
262,CHEMBL4473652,Cc1cccc(NC(=O)CN2CCN(c3cccc4ccccc34)CC2)c1,intermediate,359.4730000000001,3.908920000000003,1.0,3.0,5.598427154323554
263,CHEMBL4464861,Cc1cccc(NC(=O)CCN2CCC(c3ccccn3)CC2)c1,intermediate,323.44000000000005,3.598220000000002,1.0,3.0,5.1977052886025366
264,CHEMBL4454068,Cc1cccc(NC(=O)CCN2CCN(c3ccccn3)CC2)c1,intermediate,324.42800000000005,2.540820000000001,1.0,4.0,5.78807891569149
265,CHEMBL4588808,Cc1cccc(NC(=O)CCN2CCN(c3ncccn3)CC2)c1,intermediate,325.41600000000005,1.9358199999999999,1.0,5.0,5.673664139071248
266,CHEMBL4437912,CCc1cccc(NC(=O)CN2CCC(c3ccccn3)CC2)c1,intermediate,323.44000000000005,3.462100000000002,1.0,3.0,5.719421629631924
267,CHEMBL4442548,CCc1cccc(NC(=O)CN2CCN(c3ccccn3)CC2)c1,intermediate,324.42800000000005,2.4047,1.0,4.0,5.8823973083099155
268,CHEMBL4443848,CCc1cccc(NC(=O)CN2CCN(c3ccc(Cl)cn3)CC2)c1,intermediate,358.87300000000005,3.0581000000000014,1.0,4.0,5.151256818104316
269,CHEMBL4592753,O=C(CN1CCN(c2ccccn2)CC1)Nc1cccnc1,inactive,297.362,1.2372999999999994,1.0,5.0,4.063019039175512
270,CHEMBL4591118,O=C(CN1CCN(c2ccc(Cl)cn2)CC1)Nc1cccnc1,inactive,331.807,1.8906999999999996,1.0,5.0,4.3979400086720375
271,CHEMBL4453069,O=C(CN1CCN(c2ccccn2)CC1)Nc1cncnc1,inactive,298.35,0.6322999999999994,1.0,6.0,4.0
272,CHEMBL4456754,O=C(CN1CCN(c2ccc(Cl)cn2)CC1)Nc1cncnc1,inactive,332.795,1.2856999999999998,1.0,6.0,4.0
273,CHEMBL20734,CNc1cc(OC)c(C(=O)NC2CCN(Cc3ccccc3)C2C)cc1Cl,active,387.91100000000006,3.783100000000003,2.0,4.0,7.00788851221305
274,CHEMBL4476784,COc1ccc(OCCN2CCN(C(=O)c3cc4ccccc4[nH]3)CC2)cc1,inactive,379.4600000000001,3.013300000000001,1.0,4.0,4.301029995663981
275,CHEMBL4630641,CSc1cccnc1N1CCN(Cc2nc3ccccc3[nH]2)CC1,active,339.468,3.0020000000000007,1.0,5.0,8.0
