molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL3793910,COc1ccc(CN2CCO[C@H](COc3ccccc3)C2)cc1F,56.0,
CHEMBL3793072,Fc1ccc(CN2CCO[C@H](COc3ccccc3)C2)cc1C(F)(F)F,320.0,
CHEMBL3792728,Fc1cc(CN2CCO[C@H](COc3ccccc3)C2)ccc1C(F)(F)F,58.0,
CHEMBL3794469,Clc1ccc(CN2CCO[C@H](COc3ccccc3)C2)cc1Cl,97.0,
CHEMBL3793062,Fc1ccc(CN2CCO[C@H](COc3ccccc3)C2)cc1F,530.0,
CHEMBL3794174,Fc1cc(CN2CCO[C@H](COc3ccccc3)C2)ccc1Cl,69.0,
CHEMBL3793169,Fc1ccc(CN2CCO[C@H](COc3ccccc3)C2)cc1Cl,62.0,
CHEMBL3794336,c1ccc(OC[C@@H]2CN(Cc3ccc4ccccc4n3)CCO2)cc1,1110.0,
CHEMBL3792556,c1ccc(OC[C@@H]2CN(Cc3ccc4ccccc4c3)CCO2)cc1,64.0,
CHEMBL3793858,COc1ccc(CN2CCO[C@H](COc3ccccc3)C2)cc1,160.0,
CHEMBL3792923,Cc1ccc(CN2CCO[C@H](COc3ccccc3)C2)cc1C,45.0,
CHEMBL3793112,Clc1ccc(CN2CCO[C@H](COc3ccccc3)C2)cc1,150.0,
CHEMBL3793709,Clc1ccc(CN2CCO[C@H](COc3ccccn3)C2)cc1,2630.0,
CHEMBL3794199,Fc1ccc(OC[C@@H]2CN(Cc3ccc(Cl)cc3)CCO2)cc1,38.0,
CHEMBL3793375,COc1ccc(CN2CCO[C@H](COc3ccc(F)cc3)C2)cc1,47.0,
CHEMBL3793612,COc1ccc(CN2CCO[C@H](COc3cccc(F)c3)C2)cc1Cl,39.0,
CHEMBL3792803,COc1cc(CN2CCO[C@H](COc3cccc(F)c3)C2)ccc1Cl,37.0,
CHEMBL3793984,COc1ccc(CN2CCO[C@H](COc3cccc(F)c3)C2)cc1,92.0,
CHEMBL3794421,COc1ccc(OC[C@@H]2CN(Cc3ccc(Cl)cc3)CCO2)cc1,150.0,
CHEMBL3794363,COc1ccc(CN2CCO[C@H](COc3ccc(OC)cc3)C2)cc1,380.0,
CHEMBL3794287,COc1cccc(OC[C@@H]2CN(Cc3ccc(Cl)cc3)CCO2)c1,130.0,
CHEMBL3792907,COc1cc(CN2CCO[C@H](COc3cccc(C#N)c3)C2)ccc1Cl,100.0,
CHEMBL3793131,COc1ccc(CN2CCO[C@H](COc3cccc(C#N)c3)C2)cc1Cl,130.0,
CHEMBL3794013,Fc1ccc2c(CN3CCO[C@H](COc4cccc(F)n4)C3)c[nH]c2c1,76.0,
CHEMBL3794158,Fc1cccc(OC[C@@H]2CN(Cc3ccc(Cl)cc3)CCO2)n1,460.0,
CHEMBL3792532,COc1ccc(CN2CCO[C@H](COc3cccc(F)n3)C2)cc1Cl,260.0,
CHEMBL3792751,Fc1ccc2c(CN3CCO[C@H](COc4cccc(Cl)n4)C3)c[nH]c2c1,11.9,
CHEMBL3792725,Clc1ccc(CN2CCO[C@H](COc3cccc(Cl)n3)C2)cc1,100.0,
CHEMBL3792731,Clc1ccc(CN2CCO[C@H](CSc3ccccc3)C2)cc1,34.0,
CHEMBL3794079,Cc1ccc(CN2CCO[C@H](CSc3ccccc3)C2)cc1C,27.0,
CHEMBL3906995,O=c1[nH]c(CN2CCN(c3cccc(O)c3)CC2)nc2ccccc12,500.0,
CHEMBL1429613,O=c1[nH]c(CN2CCN(c3ccccc3O)CC2)nc2ccccc12,10000.0,
CHEMBL3900329,O=c1[nH]c(CN2CCN(c3ccc(O)cc3)CC2)nc2ccccc12,30000.0,
CHEMBL3354065,CCCCC1CCN(CCCN2C(=O)CCc3ccccc32)CC1,117.49,
CHEMBL3354073,O=C1CCc2ccccc2N1CCCN1CCC(CCCCCO)CC1,125.89,
CHEMBL4072818,O=C1CCc2ccccc2N1CCCN1CCC(Cc2ccccc2)CC1,169.82,
CHEMBL4085780,O=C1CCc2ccccc2N1CCCN1CCN(c2ccccc2)CC1,9.772,
CHEMBL267014,Clc1ccc(N2CCN(Cc3c[nH]c4ncccc34)CC2)cc1,93.33,
CHEMBL4563944,COc1ccccc1N1CCN(CCCNC(=O)NN(Cc2ccccc2)c2ccc(F)cc2)CC1,49.0,
CHEMBL4442460,COc1ccccc1N1CCN(CCCNC(=O)NN(Cc2ccccc2)c2ccccc2)CC1,450.0,
CHEMBL4544086,COc1ccccc1N1CCN(CCCNC(=O)NN(Cc2ccc(F)cc2)c2ccccc2)CC1,620.0,
CHEMBL375596,Cc1cccc(NC(=O)CN2CCC(c3ccccn3)CC2)c1,68.4,
CHEMBL216393,Cc1cccc(NC(=O)CN2CCC(c3ccccc3)CC2)c1,2.0,
CHEMBL4473792,Cc1ccc(C2CCN(CC(=O)Nc3cccc(C)c3)CC2)cc1,3064.0,
CHEMBL4436479,Cc1cccc(NC(=O)CN2CCC(c3ccc(Cl)cc3)CC2)c1,70157.0,
CHEMBL4587925,Cc1ccc(C2CCN(CC(=O)Nc3cccc(C)c3)CC2)nc1,453.0,
CHEMBL4448320,Cc1cccc(NC(=O)CN2CCN(c3ccccn3)CC2)c1,82.7,
CHEMBL4443054,Cc1cccc(NC(=O)CN2CCN(c3ncccn3)CC2)c1,463.0,
CHEMBL4572245,Cc1cccc(NC(=O)CN2CCN(c3ccc(Cl)cn3)CC2)c1,4701.0,
CHEMBL4473652,Cc1cccc(NC(=O)CN2CCN(c3cccc4ccccc34)CC2)c1,2521.0,
CHEMBL4464861,Cc1cccc(NC(=O)CCN2CCC(c3ccccn3)CC2)c1,6343.0,
CHEMBL4454068,Cc1cccc(NC(=O)CCN2CCN(c3ccccn3)CC2)c1,1629.0,
CHEMBL4588808,Cc1cccc(NC(=O)CCN2CCN(c3ncccn3)CC2)c1,2120.0,
CHEMBL4437912,CCc1cccc(NC(=O)CN2CCC(c3ccccn3)CC2)c1,1908.0,
CHEMBL4442548,CCc1cccc(NC(=O)CN2CCN(c3ccccn3)CC2)c1,1311.0,
CHEMBL4443848,CCc1cccc(NC(=O)CN2CCN(c3ccc(Cl)cn3)CC2)c1,7059.0,
CHEMBL4592753,O=C(CN1CCN(c2ccccn2)CC1)Nc1cccnc1,86493.0,
CHEMBL4591118,O=C(CN1CCN(c2ccc(Cl)cn2)CC1)Nc1cccnc1,40000.0,
CHEMBL4453069,O=C(CN1CCN(c2ccccn2)CC1)Nc1cncnc1,100000.0,
CHEMBL4456754,O=C(CN1CCN(c2ccc(Cl)cn2)CC1)Nc1cncnc1,100000.0,
CHEMBL20734,CNc1cc(OC)c(C(=O)NC2CCN(Cc3ccccc3)C2C)cc1Cl,98.2,
CHEMBL4476784,COc1ccc(OCCN2CCN(C(=O)c3cc4ccccc4[nH]3)CC2)cc1,50000.0,
CHEMBL4630641,CSc1cccnc1N1CCN(Cc2nc3ccccc3[nH]2)CC1,10.0,
